Dependente,Independente,Modelo,Grupo,R2 médio,R2 desvio,MSE médio,MSE desvio,Tempo de execução
Total de beneficiários,Todos atributos independentes,XGBoost,2,0.80834,0.045333,0.00171,0.000241,2.513144
Valor total repassado,Todos atributos independentes,XGBoost,2,0.791457,0.08309,0.001582,0.001006,1.832649
Total de beneficiários,Todos atributos independentes,XGBoost,0,0.772811,0.07228,0.002438,0.000677,1.975175
Valor total repassado,Todos atributos independentes,MLP,2,0.75167,0.056603,0.001855,0.000889,22.735872
Valor total repassado,Todos atributos independentes,XGBoost,0,0.745555,0.030324,0.002715,0.000572,2.640276
Total de beneficiários,Todos atributos independentes,XGBoost,1,0.7388,0.062786,0.000649,0.000148,2.865838
Total de beneficiários,Bloco educação completo,XGBoost,2,0.73691,0.052629,0.000807,0.000241,1.121531
Total de beneficiários,Todos atributos independentes,MLP,0,0.735842,0.085917,0.003105,0.001838,18.420187
Valor total repassado,Bloco educação completo,XGBoost,0,0.731375,0.078866,0.003856,0.001392,1.222923
Valor total repassado,Todos atributos independentes,XGBoost,1,0.714004,0.043305,0.000877,0.000257,3.162625
Total de beneficiários,Bloco educação completo,XGBoost,0,0.701133,0.054435,0.005095,0.001702,1.333258
Valor total repassado,Bloco educação completo,XGBoost,2,0.667676,0.071301,0.001108,0.00021,1.075084
Total de beneficiários,Todos atributos independentes,MLP,2,0.662266,0.074195,0.003018,0.000418,33.557431
Total de beneficiários,Bloco educação completo,XGBoost,1,0.653863,0.031092,0.00117,0.000231,1.985193
Valor total repassado,Todos atributos independentes,MLP,0,0.628872,0.04261,0.004033,0.001105,31.712482
Total de beneficiários,Bloco educação completo,MLP,2,0.623319,0.097228,0.001103,0.000271,22.416413
Valor total repassado,Bloco educação completo,MLP,2,0.614733,0.065691,0.001274,0.000111,26.732358
Total de beneficiários,Bloco educação resumido,XGBoost,0,0.610955,0.028193,0.006809,0.002021,1.153161
Valor total repassado,Bloco educação resumido,XGBoost,2,0.604174,0.145854,0.001227,0.000283,0.941345
Total de beneficiários,Bloco educação completo,MLP,0,0.588751,0.042487,0.006814,0.001371,23.956156
Valor total repassado,Bloco educação resumido,XGBoost,0,0.587841,0.078917,0.005554,0.002628,1.078771
Valor total repassado,Bloco educação resumido,MLP,2,0.581175,0.128686,0.001384,0.000515,23.127388
Total de beneficiários,Bloco educação resumido,MLP,0,0.570938,0.075243,0.007524,0.002523,22.62639
