,retorno_1,retorno_2,retorno_3,retorno_4,retorno_5,retorno_6,retorno_7,retorno_8,retorno_9,retorno_10
Tabela,Resultados_melhor_k,Resultados_melhor_k,Resultados_melhor_k,Resultados_melhor_k,Resultados_melhor_k,Resultados_segundo_melhor_k,Resultados_segundo_melhor_k,Resultados_segundo_melhor_k,Resultados_segundo_melhor_k,Resultados_segundo_melhor_k
Dependente,Total de beneficiários,Valor total repassado,Total de beneficiários,Total de beneficiários,Valor total repassado,Total de beneficiários,Valor total repassado,Total de beneficiários,Valor total repassado,Valor total repassado
Independente,Todos atributos independentes,Todos atributos independentes,Todos atributos independentes,Bloco educação completo,Todos atributos independentes,Todos atributos independentes,Todos atributos independentes,Todos atributos independentes,Todos atributos independentes,Todos atributos independentes
Modelo,XGBoost,XGBoost,XGBoost,XGBoost,XGBoost,XGBoost,XGBoost,XGBoost,MLP,XGBoost
Grupo,0,0,1,0,1,2,2,0,2,0
R2 médio,0.813919,0.793511,0.7388,0.729089,0.714004,0.80834,0.791457,0.772811,0.75167,0.745555
MSE médio,0.001896,0.00196,0.000649,0.002964,0.000877,0.00171,0.001582,0.002438,0.001855,0.002715
Qnt amostras grupo,3220,3225,4229,2493,4224,1600,1601,3085,1601,3086
media_dep_Total de beneficiários,1134.4282608695653,0,589.4452589264602,1265.9354191736863,0,1249.43375,0,881.4077795786062,0,0
media_ind_Idese,0.6669996121309522,0.6670678612771789,0.769664076305254,0,0.76973349364055,0.6363416127144741,0.6363539825295614,0.7156587005453621,0.6363539825295614,0.715699110911895
media_ind_Bloco Educação,0.626373743166766,0.6264314722873678,0.740894273067407,0,0.7409857565512048,0.5774191179808574,0.5774744931624396,0.6951537680365477,0.5774744931624396,0.6951982357155454
media_ind_Bloco Renda,0.5698149633706737,0.569900009991997,0.7078242304362329,0,0.7079226610663371,0.53612205989644,0.5360794843661573,0.6272399518788393,0.5360794843661573,0.6273041979114397
media_ind_Bloco Saúde,0.8048101318433046,0.8048721035369775,0.8602737269462911,0,0.8602920648400932,0.7954836607679997,0.7955079705616489,0.8245823835223199,0.7955079705616489,0.8245949009097365
